commodity,week,close_price
Silver,2021-07-12,23.77
Silver,2021-07-19,23.35
Silver,2021-07-26,23.63
Silver,2021-08-02,22.52
Silver,2021-08-09,21.97
Silver,2021-08-16,21.35
Silver,2021-08-23,22.33
Silver,2021-08-30,22.88
Silver,2021-09-06,21.99
Silver,2021-09-13,20.74
Silver,2021-09-20,20.71
Silver,2021-09-27,20.83
Silver,2021-10-04,20.95
Silver,2021-10-11,21.58
Silver,2021-10-18,22.54
Silver,2021-10-25,22.09
Silver,2021-11-01,22.35
Silver,2021-11-08,23.42
Silver,2021-11-15,22.75
Silver,2021-11-22,21.37
Silver,2021-11-29,20.85
Silver,2021-12-06,20.5
Silver,2021-12-13,20.68
Silver,2021-12-20,21.16
Silver,2021-12-27,21.51
Silver,2022-01-03,20.62
Silver,2022-01-10,21.2
Silver,2022-01-17,22.38
Silver,2022-01-24,20.71
Silver,2022-01-31,20.79
Silver,2022-02-07,21.83
Silver,2022-02-14,22.12
Silver,2022-02-21,22.4
Silver,2022-02-28,23.64
Silver,2022-03-07,23.87
Silver,2022-03-14,23.02
Silver,2022-03-21,23.48
Silver,2022-03-28,22.74
Silver,2022-04-04,22.82
Silver,2022-04-11,23.64
Silver,2022-04-18,22.31
Silver,2022-04-25,21.04
Silver,2022-05-02,20.66
Silver,2022-05-09,19.42
Silver,2022-05-16,20.07
Silver,2022-05-23,20.36
Silver,2022-05-30,20.23
Silver,2022-06-06,20.19
Silver,2022-06-13,19.98
Silver,2022-06-20,19.51
Silver,2022-06-27,18.31
Silver,2022-07-04,17.79
Silver,2022-07-11,17.19
Silver,2022-07-18,17.14
Silver,2022-07-25,18.7
Silver,2022-08-01,18.33
Silver,2022-08-08,19.17
Silver,2022-08-15,17.55
Silver,2022-08-22,17.36
Silver,2022-08-29,16.57
Silver,2022-09-05,17.32
Silver,2022-09-12,17.99
Silver,2022-09-19,17.36
Silver,2022-09-26,17.5
Silver,2022-10-03,18.5
Silver,2022-10-10,16.81
Silver,2022-10-17,17.76
Silver,2022-10-24,17.74
Silver,2022-10-31,19.26
Silver,2022-11-07,19.95
Silver,2022-11-14,19.25
Silver,2022-11-21,19.72
Silver,2022-11-28,21.29
Silver,2022-12-05,21.56
Silver,2022-12-12,21.37
Silver,2022-12-19,21.85
Silver,2022-12-26,22.02
Silver,2023-01-02,21.92
Silver,2023-01-09,22.33
Silver,2023-01-16,22.02
Silver,2023-01-23,21.68
Silver,2023-01-30,20.57
Silver,2023-02-06,20.24
Silver,2023-02-13,20.01
Silver,2023-02-20,19.09
Silver,2023-02-27,19.55
Silver,2023-03-06,18.86
Silver,2023-03-13,20.63
Silver,2023-03-20,21.22
Silver,2023-03-27,22.12
Silver,2023-04-03,22.89
Silver,2023-04-10,23.31
Silver,2023-04-17,22.98
Silver,2023-04-24,23.0
Silver,2023-05-01,23.57
Silver,2023-05-08,22.02
Silver,2023-05-15,21.86
Silver,2023-05-22,21.38
Silver,2023-05-29,21.69
Silver,2023-06-05,22.27
Silver,2023-06-12,22.18
Silver,2023-06-19,20.58
Silver,2023-06-26,20.89
Silver,2023-07-03,21.18
Silver,2023-07-10,22.86
Silver,2023-07-17,22.57
Silver,2023-07-24,22.32
Silver,2023-07-31,21.66
Silver,2023-08-07,20.8
Silver,2023-08-14,20.87
Silver,2023-08-21,22.22
Silver,2023-08-28,22.17
Silver,2023-09-04,21.01
Silver,2023-09-11,21.11
Silver,2023-09-18,21.58
Silver,2023-09-25,20.34
Silver,2023-10-02,19.73
Silver,2023-10-09,20.78
Silver,2023-10-16,21.4
Silver,2023-10-23,21.18
Silver,2023-10-30,21.22
Silver,2023-11-06,20.34
Silver,2023-11-13,21.75
Silver,2023-11-20,22.27
Silver,2023-11-27,23.33
Silver,2023-12-04,21.1
Silver,2023-12-11,21.83
Silver,2023-12-18,22.12
Silver,2023-12-25,21.78
Silver,2024-01-01,21.21
Silver,2024-01-08,21.19
Silver,2024-01-15,20.67
Silver,2024-01-22,20.86
Silver,2024-01-29,20.75
Silver,2024-02-05,20.68
Silver,2024-02-12,21.39
Silver,2024-02-19,20.99
Silver,2024-02-26,21.17
Silver,2024-03-04,22.23
Silver,2024-03-11,23.03
Silver,2024-03-18,22.56
Silver,2024-03-25,22.75
Silver,2024-04-01,25.03
Silver,2024-04-08,25.63
Silver,2024-04-15,26.2
Silver,2024-04-22,24.89
Silver,2024-04-29,24.22
Silver,2024-05-06,25.77
Silver,2024-05-13,28.79
Silver,2024-05-20,27.74
Silver,2024-05-27,27.76
Copper,2018-01-01,20.62
Copper,2018-01-08,20.59
Copper,2018-01-15,20.34
Copper,2018-01-22,20.46
Copper,2018-01-29,20.26
Copper,2018-02-05,19.5
Copper,2018-02-12,20.65
Copper,2018-02-19,20.54
Copper,2018-02-26,19.95
Copper,2018-03-05,20.0
Copper,2018-03-12,19.75
Copper,2018-03-19,19.05
Copper,2018-03-26,19.2
Copper,2018-04-02,19.42
Copper,2018-04-09,19.56
Copper,2018-04-16,20.02
Copper,2018-04-23,19.53
Copper,2018-04-30,19.54
Copper,2018-05-07,19.76
Copper,2018-05-14,19.57
Copper,2018-05-21,19.69
Copper,2018-05-28,19.65
Copper,2018-06-04,20.92
Copper,2018-06-11,19.93
Copper,2018-06-18,19.27
Copper,2018-06-25,18.71
Copper,2018-07-02,17.8
Copper,2018-07-09,17.56
Copper,2018-07-16,17.38
Copper,2018-07-23,17.64
Copper,2018-07-30,17.41
Copper,2018-08-06,17.32
Copper,2018-08-13,16.82
Copper,2018-08-20,17.03
Copper,2018-08-27,16.72
Copper,2018-09-03,16.38
Copper,2018-09-10,16.44
Copper,2018-09-17,17.85
Copper,2018-09-24,17.58
Copper,2018-10-01,17.35
Copper,2018-10-08,17.68
Copper,2018-10-15,17.46
Copper,2018-10-22,17.19
Copper,2018-10-29,17.64
Copper,2018-11-05,16.84
Copper,2018-11-12,17.5
Copper,2018-11-19,17.34
Copper,2018-11-26,17.42
Copper,2018-12-03,17.23
Copper,2018-12-10,17.22
Copper,2018-12-17,16.64
Copper,2018-12-24,16.73
Copper,2018-12-31,16.52
Copper,2019-01-07,16.6
Copper,2019-01-14,16.98
Copper,2019-01-21,17.07
Copper,2019-01-28,17.32
Copper,2019-02-04,17.58
Copper,2019-02-11,17.59
Copper,2019-02-18,18.44
Copper,2019-02-25,18.26
Copper,2019-03-04,18.14
Copper,2019-03-11,18.21
Copper,2019-03-18,17.84
Copper,2019-03-25,18.32
Copper,2019-04-01,18.1
Copper,2019-04-08,18.41
Copper,2019-04-15,18.3
Copper,2019-04-22,18.11
Copper,2019-04-29,17.64
Copper,2019-05-06,17.36
Copper,2019-05-13,17.08
Copper,2019-05-20,16.91
Copper,2019-05-27,16.47
Copper,2019-06-03,16.37
Copper,2019-06-10,16.43
Copper,2019-06-17,16.83
Copper,2019-06-24,16.96
Copper,2019-07-01,16.65
Copper,2019-07-08,16.86
Copper,2019-07-15,17.17
Copper,2019-07-22,16.85
Copper,2019-07-29,16.12
Copper,2019-08-05,16.26
Copper,2019-08-12,16.23
Copper,2019-08-19,15.88
Copper,2019-08-26,16.0
Copper,2019-09-02,16.43
Copper,2019-09-09,16.92
Copper,2019-09-16,16.25
Copper,2019-09-23,16.29
Copper,2019-09-30,16.07
Copper,2019-10-07,16.47
Copper,2019-10-14,16.53
Copper,2019-10-21,16.83
Copper,2019-10-28,16.67
Copper,2019-11-04,16.89
Copper,2019-11-11,16.61
Copper,2019-11-18,16.61
Copper,2019-11-25,16.65
Copper,2019-12-02,17.23
Copper,2019-12-09,17.45
Copper,2019-12-16,17.55
Copper,2019-12-23,17.7
Copper,2019-12-30,17.45
Copper,2020-01-06,17.62
Copper,2020-01-13,17.87
Copper,2020-01-20,16.84
Copper,2020-01-27,15.78
Copper,2020-02-03,16.02
Copper,2020-02-10,16.33
Copper,2020-02-17,16.31
Copper,2020-02-24,15.88
Copper,2020-03-02,16.01
Copper,2020-03-09,15.57
Copper,2020-03-16,13.32
Copper,2020-03-23,13.59
Copper,2020-03-30,13.69
Copper,2020-04-06,14.62
Copper,2020-04-13,14.75
Copper,2020-04-20,14.77
Copper,2020-04-27,14.55
Copper,2020-05-04,15.3
Copper,2020-05-11,14.85
Copper,2020-05-18,15.15
Copper,2020-05-25,15.51
Copper,2020-06-01,16.04
Copper,2020-06-08,16.38
Copper,2020-06-15,16.55
Copper,2020-06-22,16.81
Copper,2020-06-29,17.11
Copper,2020-07-06,18.17
Copper,2020-07-13,18.06
Copper,2020-07-20,18.05
Copper,2020-07-27,17.95
Copper,2020-08-03,17.47
Copper,2020-08-10,17.79
Copper,2020-08-17,18.32
Copper,2020-08-24,18.81
Copper,2020-08-31,19.07
Copper,2020-09-07,18.85
Copper,2020-09-14,19.21
Copper,2020-09-21,18.42
Copper,2020-09-28,18.3
Copper,2020-10-05,19.05
Copper,2020-10-12,18.99
Copper,2020-10-19,19.45
Copper,2020-10-26,18.92
Copper,2020-11-02,19.56
Copper,2020-11-09,19.68
Copper,2020-11-16,20.4
Copper,2020-11-23,21.11
Copper,2020-11-30,21.8
Copper,2020-12-07,21.9
Copper,2020-12-14,22.45
Copper,2020-12-21,22.01
Copper,2020-12-28,21.73
Copper,2021-01-04,22.86
Copper,2021-01-11,22.24
Copper,2021-01-18,22.35
Copper,2021-01-25,21.91
Copper,2021-02-01,22.45
Copper,2021-02-08,23.38
Copper,2021-02-15,25.11
Copper,2021-02-22,25.1
Copper,2021-03-01,25.18
Copper,2021-03-08,25.58
Copper,2021-03-15,25.22
Copper,2021-03-22,25.08
Copper,2021-03-29,24.76
Copper,2021-04-05,25.04
Copper,2021-04-12,25.78
Copper,2021-04-19,26.71
Copper,2021-04-26,27.43
Copper,2021-05-03,29.17
Copper,2021-05-10,28.67
Copper,2021-05-17,27.75
Copper,2021-05-24,28.85
Copper,2021-05-31,27.83
Copper,2021-06-07,28.0
Copper,2021-06-14,25.5
Copper,2021-06-21,26.38
Copper,2021-06-28,26.2
Copper,2021-07-05,26.62
Copper,2021-07-12,26.33
Copper,2021-07-19,27.19
Copper,2021-07-26,27.38
Copper,2021-08-02,26.5
Copper,2021-08-09,26.81
Copper,2021-08-16,25.3
Copper,2021-08-23,26.58
Copper,2021-08-30,26.46
Copper,2021-09-06,27.1
Copper,2021-09-13,26.06
Copper,2021-09-20,26.18
Copper,2021-09-27,25.74
Copper,2021-10-04,26.17
Copper,2021-10-11,28.95
Copper,2021-10-18,27.53
Copper,2021-10-25,26.84
Copper,2021-11-01,26.57
Copper,2021-11-08,27.19
Copper,2021-11-15,26.77
Copper,2021-11-22,26.28
Copper,2021-11-29,26.08
Copper,2021-12-06,26.21
Copper,2021-12-13,26.16
Copper,2021-12-20,26.83
Copper,2021-12-27,27.21
Copper,2022-01-03,26.89
Copper,2022-01-10,27.1
Copper,2022-01-17,27.45
Copper,2022-01-24,26.4
Copper,2022-01-31,27.45
Copper,2022-02-07,27.14
Copper,2022-02-14,27.56
Copper,2022-02-21,27.44
Copper,2022-02-28,29.9
Copper,2022-03-07,28.0
Copper,2022-03-14,28.72
Copper,2022-03-21,28.61
Copper,2022-03-28,28.65
Copper,2022-04-04,28.67
Copper,2022-04-11,28.59
Copper,2022-04-18,27.83
Copper,2022-04-25,26.45
Copper,2022-05-02,25.75
Copper,2022-05-09,25.25
Copper,2022-05-16,25.97
Copper,2022-05-23,26.18
Copper,2022-05-30,27.06
Copper,2022-06-06,26.04
Copper,2022-06-13,24.37
Copper,2022-06-20,22.6
Copper,2022-06-27,21.82
Copper,2022-07-04,21.26
Copper,2022-07-11,19.51
Copper,2022-07-18,20.06
Copper,2022-07-25,21.7
Copper,2022-08-01,21.57
Copper,2022-08-08,22.2
Copper,2022-08-15,22.1
Copper,2022-08-22,22.19
Copper,2022-08-29,20.45
Copper,2022-09-05,21.37
Copper,2022-09-12,21.31
Copper,2022-09-19,20.12
Copper,2022-09-26,20.45
Copper,2022-10-03,20.34
Copper,2022-10-10,20.54
Copper,2022-10-17,20.98
Copper,2022-10-24,20.74
Copper,2022-10-31,22.39
Copper,2022-11-07,23.73
Copper,2022-11-14,21.96
Copper,2022-11-21,21.81
Copper,2022-11-28,23.3
Copper,2022-12-05,23.23
Copper,2022-12-12,22.78
Copper,2022-12-19,23.06
Copper,2022-12-26,23.09
Copper,2023-01-02,23.79
Copper,2023-01-09,25.55
Copper,2023-01-16,25.93
Copper,2023-01-23,25.62
Copper,2023-01-30,24.56
Copper,2023-02-06,24.42
Copper,2023-02-13,25.06
Copper,2023-02-20,24.06
Copper,2023-02-27,24.85
Copper,2023-03-06,24.4
Copper,2023-03-13,23.75
Copper,2023-03-20,24.84
Copper,2023-03-27,24.94
Copper,2023-04-03,24.58
Copper,2023-04-10,25.14
Copper,2023-04-17,24.43
Copper,2023-04-24,23.85
Copper,2023-05-01,23.91
Copper,2023-05-08,22.9
Copper,2023-05-15,22.93
Copper,2023-05-22,22.61
Copper,2023-05-29,22.98
Copper,2023-06-05,23.28
Copper,2023-06-12,23.87
Copper,2023-06-19,23.54
Copper,2023-06-26,23.2
Copper,2023-07-03,23.31
Copper,2023-07-10,24.2
Copper,2023-07-17,23.56
Copper,2023-07-24,24.33
Copper,2023-07-31,23.89
Copper,2023-08-07,23.08
Copper,2023-08-14,22.98
Copper,2023-08-21,23.24
Copper,2023-08-28,23.71
Copper,2023-09-04,22.87
Copper,2023-09-11,23.44
Copper,2023-09-18,22.84
Copper,2023-09-25,23.02
Copper,2023-10-02,22.45
Copper,2023-10-09,22.14
Copper,2023-10-16,22.08
Copper,2023-10-23,22.66
Copper,2023-10-30,22.85
Copper,2023-11-06,22.45
Copper,2023-11-13,23.29
Copper,2023-11-20,23.73
Copper,2023-11-27,24.24
Copper,2023-12-04,23.73
Copper,2023-12-11,23.95
Copper,2023-12-18,24.09
Copper,2023-12-25,24.14
Copper,2024-01-01,23.65
Copper,2024-01-08,23.25
Copper,2024-01-15,23.61
Copper,2024-01-22,24.02
Copper,2024-01-29,23.79
Copper,2024-02-05,22.95
Copper,2024-02-12,23.84
Copper,2024-02-19,24.13
Copper,2024-02-26,24.01
Copper,2024-03-04,24.25
Copper,2024-03-11,25.71
Copper,2024-03-18,24.98
Copper,2024-03-25,25.12
Copper,2024-04-01,26.54
Copper,2024-04-08,26.71
Copper,2024-04-15,28.1
Copper,2024-04-22,28.55
Copper,2024-04-29,28.37
Copper,2024-05-06,28.81
Copper,2024-05-13,31.19
Copper,2024-05-20,29.23
Copper,2024-05-27,28.42
Wheat,2018-01-01,30.1
Wheat,2018-01-08,29.6
Wheat,2018-01-15,29.85
Wheat,2018-01-22,30.9
Wheat,2018-01-29,31.25
Wheat,2018-02-05,31.35
Wheat,2018-02-12,32.15
Wheat,2018-02-19,31.65
Wheat,2018-02-26,33.9
Wheat,2018-03-05,33.35
Wheat,2018-03-12,31.95
Wheat,2018-03-19,31.4
Wheat,2018-03-26,31.0
Wheat,2018-04-02,32.1
Wheat,2018-04-09,32.45
Wheat,2018-04-16,31.6
Wheat,2018-04-23,32.9
Wheat,2018-04-30,34.4
Wheat,2018-05-07,32.9
Wheat,2018-05-14,34.0
Wheat,2018-05-21,35.3
Wheat,2018-05-28,34.3
Wheat,2018-06-04,34.3
Wheat,2018-06-11,32.85
Wheat,2018-06-18,32.05
Wheat,2018-06-25,31.9
Wheat,2018-07-02,32.6
Wheat,2018-07-09,31.4
Wheat,2018-07-16,32.6
Wheat,2018-07-23,33.4
Wheat,2018-07-30,35.15
Wheat,2018-08-06,34.6
Wheat,2018-08-13,35.25
Wheat,2018-08-20,32.75
Wheat,2018-08-27,33.35
Wheat,2018-09-03,31.5
Wheat,2018-09-10,31.6
Wheat,2018-09-17,32.0
Wheat,2018-09-24,31.25
Wheat,2018-10-01,32.1
Wheat,2018-10-08,31.9
Wheat,2018-10-15,31.55
Wheat,2018-10-22,31.1
Wheat,2018-10-29,31.0
Wheat,2018-11-05,30.25
Wheat,2018-11-12,30.4
Wheat,2018-11-19,29.85
Wheat,2018-11-26,30.35
Wheat,2018-12-03,31.1
Wheat,2018-12-10,31.05
Wheat,2018-12-17,30.15
Wheat,2018-12-24,30.15
Wheat,2018-12-31,30.3
Wheat,2019-01-07,30.4
Wheat,2019-01-14,30.15
Wheat,2019-01-21,30.5
Wheat,2019-01-28,30.45
Wheat,2019-02-04,29.95
Wheat,2019-02-11,29.25
Wheat,2019-02-18,28.4
Wheat,2019-02-25,26.7
Wheat,2019-03-04,25.65
Wheat,2019-03-11,26.75
Wheat,2019-03-18,26.95
Wheat,2019-03-25,26.45
Wheat,2019-04-01,26.85
Wheat,2019-04-08,26.7
Wheat,2019-04-15,25.6
Wheat,2019-04-22,25.4
Wheat,2019-04-29,25.05
Wheat,2019-05-06,24.4
Wheat,2019-05-13,26.15
Wheat,2019-05-20,27.45
Wheat,2019-05-27,28.2
Wheat,2019-06-03,28.1
Wheat,2019-06-10,29.55
Wheat,2019-06-17,28.95
Wheat,2019-06-24,28.65
Wheat,2019-07-01,28.3
Wheat,2019-07-08,28.7
Wheat,2019-07-15,27.65
Wheat,2019-07-22,27.1
Wheat,2019-07-29,26.5
Wheat,2019-08-05,26.95
Wheat,2019-08-12,25.55
Wheat,2019-08-19,25.6
Wheat,2019-08-26,24.8
Wheat,2019-09-02,24.9
Wheat,2019-09-09,25.9
Wheat,2019-09-16,26.0
Wheat,2019-09-23,26.1
Wheat,2019-09-30,26.35
Wheat,2019-10-07,27.15
Wheat,2019-10-14,28.15
Wheat,2019-10-21,27.6
Wheat,2019-10-28,27.45
Wheat,2019-11-04,27.1
Wheat,2019-11-11,26.7
Wheat,2019-11-18,27.3
Wheat,2019-11-25,28.35
Wheat,2019-12-02,27.55
Wheat,2019-12-09,27.9
Wheat,2019-12-16,28.5
Wheat,2019-12-23,29.1
Wheat,2019-12-30,29.05
Wheat,2020-01-06,29.45
Wheat,2020-01-13,29.55
Wheat,2020-01-20,29.55
Wheat,2020-01-27,28.6
Wheat,2020-02-03,28.8
Wheat,2020-02-10,28.1
Wheat,2020-02-17,28.7
Wheat,2020-02-24,27.15
Wheat,2020-03-02,26.6
Wheat,2020-03-09,26.3
Wheat,2020-03-16,27.5
Wheat,2020-03-23,28.5
Wheat,2020-03-30,28.0
Wheat,2020-04-06,28.6
Wheat,2020-04-13,27.55
Wheat,2020-04-20,27.3
Wheat,2020-04-27,26.55
Wheat,2020-05-04,26.85
Wheat,2020-05-11,25.85
Wheat,2020-05-18,26.1
Wheat,2020-05-25,26.75
Wheat,2020-06-01,26.65
Wheat,2020-06-08,26.05
Wheat,2020-06-15,25.05
Wheat,2020-06-22,24.3
Wheat,2020-06-29,25.2
Wheat,2020-07-06,27.05
Wheat,2020-07-13,26.95
Wheat,2020-07-20,27.3
Wheat,2020-07-27,27.05
Wheat,2020-08-03,25.35
Wheat,2020-08-10,25.7
Wheat,2020-08-17,26.75
Wheat,2020-08-24,27.55
Wheat,2020-08-31,27.65
Wheat,2020-09-07,27.25
Wheat,2020-09-14,28.75
Wheat,2020-09-21,27.2
Wheat,2020-09-28,28.4
Wheat,2020-10-05,29.15
Wheat,2020-10-12,30.0
Wheat,2020-10-19,30.7
Wheat,2020-10-26,29.05
Wheat,2020-11-02,29.6
Wheat,2020-11-09,29.35
Wheat,2020-11-16,29.2
Wheat,2020-11-23,29.55
Wheat,2020-11-30,28.15
Wheat,2020-12-07,29.8
Wheat,2020-12-14,29.5
Wheat,2020-12-21,30.2
Wheat,2020-12-28,30.95
Wheat,2021-01-04,30.95
Wheat,2021-01-11,32.2
Wheat,2021-01-18,30.5
Wheat,2021-01-25,31.5
Wheat,2021-02-01,31.0
Wheat,2021-02-08,30.8
Wheat,2021-02-15,31.5
Wheat,2021-02-22,31.45
Wheat,2021-03-01,31.45
Wheat,2021-03-08,30.8
Wheat,2021-03-15,30.0
Wheat,2021-03-22,29.65
Wheat,2021-03-29,29.6
Wheat,2021-04-05,31.1
Wheat,2021-04-12,31.85
Wheat,2021-04-19,34.5
Wheat,2021-04-26,35.5
Wheat,2021-05-03,36.8
Wheat,2021-05-10,34.15
Wheat,2021-05-17,33.1
Wheat,2021-05-24,33.0
Wheat,2021-05-31,34.3
Wheat,2021-06-07,34.0
Wheat,2021-06-14,33.0
Wheat,2021-06-21,31.8
Wheat,2021-06-28,32.6
Wheat,2021-07-05,30.85
Wheat,2021-07-12,34.15
Wheat,2021-07-19,33.55
Wheat,2021-07-26,34.55
Wheat,2021-08-02,35.65
Wheat,2021-08-09,37.2
Wheat,2021-08-16,35.4
Wheat,2021-08-23,35.6
Wheat,2021-08-30,35.35
Wheat,2021-09-06,33.55
Wheat,2021-09-13,34.4
Wheat,2021-09-20,35.2
Wheat,2021-09-27,36.65
Wheat,2021-10-04,35.85
Wheat,2021-10-11,36.0
Wheat,2021-10-18,36.95
Wheat,2021-10-25,37.65
Wheat,2021-11-01,37.65
Wheat,2021-11-08,39.7
Wheat,2021-11-15,40.05
Wheat,2021-11-22,40.15
Wheat,2021-11-29,38.55
Wheat,2021-12-06,37.75
Wheat,2021-12-13,37.15
Wheat,2021-12-20,38.95
Wheat,2021-12-27,36.95
Wheat,2022-01-03,36.55
Wheat,2022-01-10,35.7
Wheat,2022-01-17,37.2
Wheat,2022-01-24,37.85
Wheat,2022-01-31,36.9
Wheat,2022-02-07,38.55
Wheat,2022-02-14,38.3
Wheat,2022-02-21,40.55
Wheat,2022-02-28,54.15
Wheat,2022-03-07,51.75
Wheat,2022-03-14,49.95
Wheat,2022-03-21,53.05
Wheat,2022-03-28,48.45
Wheat,2022-04-04,52.65
Wheat,2022-04-11,54.55
Wheat,2022-04-18,52.9
Wheat,2022-04-25,52.1
Wheat,2022-05-02,55.0
Wheat,2022-05-09,58.2
Wheat,2022-05-16,57.5
Wheat,2022-05-23,57.9
Wheat,2022-05-30,53.4
Wheat,2022-06-06,55.25
Wheat,2022-06-13,53.0
Wheat,2022-06-20,47.6
Wheat,2022-06-27,43.15
Wheat,2022-07-04,45.75
Wheat,2022-07-11,40.3
Wheat,2022-07-18,39.15
Wheat,2022-07-25,42.3
Wheat,2022-08-01,40.8
Wheat,2022-08-08,41.85
Wheat,2022-08-15,39.5
Wheat,2022-08-22,41.8
Wheat,2022-08-29,41.55
Wheat,2022-09-05,44.05
Wheat,2022-09-12,43.65
Wheat,2022-09-19,44.1
Wheat,2022-09-26,45.75
Wheat,2022-10-03,44.6
Wheat,2022-10-10,43.75
Wheat,2022-10-17,43.4
Wheat,2022-10-24,42.75
Wheat,2022-10-31,43.6
Wheat,2022-11-07,42.2
Wheat,2022-11-14,41.35
Wheat,2022-11-21,40.35
Wheat,2022-11-28,38.65
Wheat,2022-12-05,37.25
Wheat,2022-12-12,38.25
Wheat,2022-12-19,38.95
Wheat,2022-12-26,39.9
Wheat,2023-01-02,37.6
Wheat,2023-01-09,37.55
Wheat,2023-01-16,37.65
Wheat,2023-01-23,37.95
Wheat,2023-01-30,38.45
Wheat,2023-02-06,40.0
Wheat,2023-02-13,38.9
Wheat,2023-02-20,36.3
Wheat,2023-02-27,35.95
Wheat,2023-03-06,34.65
Wheat,2023-03-13,35.75
Wheat,2023-03-20,35.15
Wheat,2023-03-27,35.3
Wheat,2023-04-03,34.55
Wheat,2023-04-10,34.75
Wheat,2023-04-17,33.7
Wheat,2023-04-24,31.9
Wheat,2023-05-01,33.05
Wheat,2023-05-08,31.95
Wheat,2023-05-15,30.7
Wheat,2023-05-22,31.3
Wheat,2023-05-29,31.6
Wheat,2023-06-05,31.9
Wheat,2023-06-12,34.3
Wheat,2023-06-19,36.15
Wheat,2023-06-26,32.2
Wheat,2023-07-03,32.25
Wheat,2023-07-10,32.8
Wheat,2023-07-17,34.4
Wheat,2023-07-24,34.95
Wheat,2023-07-31,32.55
Wheat,2023-08-07,32.2
Wheat,2023-08-14,31.45
Wheat,2023-08-21,30.7
Wheat,2023-08-28,29.6
Wheat,2023-09-04,29.65
Wheat,2023-09-11,29.9
Wheat,2023-09-18,29.0
Wheat,2023-09-25,27.85
Wheat,2023-10-02,28.95
Wheat,2023-10-09,29.05
Wheat,2023-10-16,29.35
Wheat,2023-10-23,29.0
Wheat,2023-10-30,28.85
Wheat,2023-11-06,28.8
Wheat,2023-11-13,27.85
Wheat,2023-11-20,27.75
Wheat,2023-11-27,28.8
Wheat,2023-12-04,29.9
Wheat,2023-12-11,29.7
Wheat,2023-12-18,29.3
Wheat,2023-12-25,29.85
Wheat,2024-01-01,29.4
Wheat,2024-01-08,28.7
Wheat,2024-01-15,28.3
Wheat,2024-01-22,28.65
Wheat,2024-01-29,28.6
Wheat,2024-02-05,27.95
Wheat,2024-02-12,26.15
Wheat,2024-02-19,26.6
Wheat,2024-02-26,26.2
Wheat,2024-03-04,25.7
Wheat,2024-03-11,25.5
Wheat,2024-03-18,26.65
Wheat,2024-03-25,27.05
Wheat,2024-04-01,27.3
Wheat,2024-04-08,26.75
Wheat,2024-04-15,26.7
Wheat,2024-04-22,29.25
Wheat,2024-04-29,29.35
Wheat,2024-05-06,30.85
Wheat,2024-05-13,30.45
Wheat,2024-05-20,32.1
Wheat,2024-05-27,31.6
